Artist,song,Longest Rhyme Length,Average Rhyme,Num_Lines,Avg_Num_Chars_Line,Avg_Num_Lines,Num_Words,Perc_Unique_Words,a,aint,all,and,at,be,bitch,but,can,dont,for,fuck,get,got,her,i,if,im,in,is,it,its,just,know,like,love,me,my,nigga,no,not,now,of,on,she,shit,so,that,the,they,this,to,up,was,we,what,when,with,you,your
1,sm_again.ctr.txt,6,1.097046414,44,47.636,10.295,448,0.55357,3.3482,0.66964,0.66964,1.1161,0,0.44643,1.1161,1.1161,0.44643,0.22321,0,0.89286,0.44643,2.2321,1.1161,4.9107,0.22321,0.66964,1.3393,0.22321,0.89286,0.22321,0.44643,0.66964,2.0089,0,0.66964,1.7857,2.0089,0.66964,0.22321,0,0.89286,2.4554,2.4554,0.89286,0.66964,6.9196,3.3482,0.22321,0.44643,0.66964,0,0.22321,0.44643,0.66964,0.44643,0.66964,0,0
2,allshine.gam.txt,7,1.191699605,69,32.899,6.971,475,0.56842,3.1579,1.0526,0,2.1053,0.63158,0.21053,0.42105,1.6842,0.21053,0.63158,0.84211,0.63158,0,0.21053,0.42105,2.5263,0.21053,2.9474,2.1053,0.42105,0.21053,0.42105,0.42105,0.42105,1.2632,0.84211,0.84211,0.42105,0,0.63158,0.63158,0,0.84211,1.6842,1.6842,0.84211,0.21053,4,2.7368,1.2632,0.63158,1.6842,0.21053,0.21053,1.4737,0.63158,0.42105,1.0526,2.1053,0
2,backpack.gam.txt,5,1.119205298,65,43.954,9.5846,620,0.39032,1.2903,1.129,1.4516,2.5806,0.16129,0.80645,0,0.80645,0.16129,0.64516,0.48387,0,0.32258,1.6129,0.16129,6.6129,0.48387,1.7742,0.64516,0.96774,1.4516,0.32258,0.16129,0.64516,1.4516,0,0.80645,1.129,0.32258,0.80645,0.96774,0,0.16129,0.48387,0.96774,0.80645,0.96774,1.129,3.0645,0,0.48387,3.2258,0.32258,0.16129,1.6129,0.32258,0.16129,0.96774,0,0
2,bitch_lk.gam.txt,8,1.203056769,54,37.056,7.8519,420,0.55476,3.0952,0.2381,0.47619,0.47619,0.2381,0,0,0.47619,0,0.2381,0.47619,2.619,0,1.1905,0.71429,2.8571,0.2381,2.1429,0.71429,0.71429,0.95238,1.1905,0,0,1.9048,0,1.1905,1.9048,2.619,0.2381,0.95238,0.47619,0.71429,3.0952,0.47619,0.71429,0.2381,2.1429,1.9048,0.71429,0.47619,0.71429,0.2381,0.2381,0.2381,1.1905,0.47619,0.95238,0,0
2,bonfire.gam.txt,7,1.029684601,51,43.725,8.9804,457,0.58206,1.9694,0,0.21882,2.1882,0.43764,0.65646,0.43764,0,0.65646,0.21882,0.87527,0.87527,0,0.43764,0,4.814,0.21882,1.9694,0.87527,1.3129,0.87527,0,0.87527,0,1.5317,0,1.5317,3.0635,0.87527,0.65646,0.65646,0.87527,0.43764,0.87527,0,0.43764,0.21882,0.87527,2.1882,0.21882,1.0941,1.3129,0.43764,1.0941,0.21882,1.0941,0.43764,0.21882,0,0
2,crawl.gam.txt,6,0.97235023,56,43.571,9.2857,518,0.50386,1.9305,0.57915,1.1583,0.57915,0.19305,0.7722,0.96525,0.3861,0.3861,0.96525,1.3514,0.7722,0,0.57915,0.3861,3.861,0.19305,1.7375,1.1583,1.7375,0.57915,0.57915,0.19305,1.5444,3.0888,0,2.7027,3.2819,0.7722,0.19305,0.3861,0.7722,0.57915,0.3861,0,0.7722,0.57915,4.6332,3.0888,0.96525,0.96525,0.7722,0.3861,0.3861,0,0.57915,0.19305,0.57915,2.7027,0
2,fire_fly.gam.txt,6,1.071770335,38,26.368,5.7895,217,0.65438,3.2258,1.8433,0.92166,1.3825,0.92166,0.46083,0,0.46083,0.92166,0.46083,1.3825,0,0,0.92166,1.3825,4.6083,0.46083,2.3041,0.92166,0,1.8433,0,0,0,2.765,0.92166,0.46083,0,1.8433,0.92166,0.46083,0.46083,0,1.8433,0,0,1.3825,3.6866,1.8433,1.8433,0,0.46083,0.46083,0,0,0,0,0,0,0
2,freaks.gam.txt,6,1.03539823,49,40.327,8.449,411,0.54988,2.1898,0.48662,0.48662,2.1898,0.97324,0.72993,0,0.97324,0.72993,0.48662,0.97324,0.97324,0.48662,0.97324,0,4.1363,0.48662,1.7032,0,1.2165,1.2165,0.24331,0.24331,0.48662,3.4063,0.48662,1.9465,0.24331,0.72993,0.24331,0.72993,0.72993,0.24331,0,0,0,1.7032,3.163,2.6764,0.97324,0.48662,2.1898,0.48662,0.72993,0.97324,0,0.24331,0.48662,0,0
2,heartbt.gam.txt,5,0.890909091,53,50.981,10.491,555,0.52252,2.8829,0.18018,0.72072,1.2613,0.18018,0.54054,0.36036,0.18018,0.36036,0.36036,0.36036,1.2613,0.54054,0.9009,0.54054,2.5225,0.18018,1.4414,0.9009,1.4414,1.0811,0.72072,0.54054,0,0.9009,0.18018,1.4414,2.5225,1.0811,0,0.54054,0.18018,1.2613,1.0811,0.54054,0.72072,1.0811,1.0811,3.7838,0.72072,1.2613,1.0811,0.18018,0.54054,1.2613,0.18018,0.54054,0.54054,0,0
2,ibonthat.gam.txt,6,1.149159664,76,33.263,7.2895,550,0.46545,2.1818,0.36364,0.90909,2.5455,0.18182,0.18182,0,2.1818,0.36364,0.36364,0.90909,1.2727,0,0.36364,0,3.2727,0.36364,1.8182,1.0909,0.72727,0.54545,0.90909,0.36364,1.2727,1.0909,0,0.90909,1.0909,0.54545,0.18182,1.0909,0,0.18182,0.54545,1.8182,0.54545,0.72727,7.2727,3.8182,0.18182,0.72727,1.6364,0.18182,0.36364,2.1818,1.4545,1.0909,0.54545,0,0
2,kids.gam.txt,6,1.035326087,45,46.422,10.067,451,0.5255,0.88692,0.44346,0,1.5521,0.22173,1.5521,0.66519,0.22173,0.88692,0.88692,0.44346,0.44346,0.66519,0.66519,0.88692,4.6563,0.22173,2.8825,1.5521,1.1086,2.6608,0,0.44346,0,1.9956,0,1.9956,1.9956,1.1086,0.66519,0.88692,0.44346,1.3304,1.9956,0.44346,2.2173,0.22173,3.7694,2.439,1.5521,0.44346,1.1086,0.66519,0.44346,0.22173,0.88692,0.66519,0.22173,0,0
2,LES.gam.txt,7,0.989711934,44,37.795,8.5455,373,0.52011,2.1448,0.53619,1.3405,2.4129,0,0.2681,0.80429,1.6086,0,0.53619,0.53619,0.80429,0,0.2681,1.3405,6.1662,0.80429,1.3405,1.3405,0.53619,1.0724,0.80429,0,0.53619,1.8767,0,2.1448,0.2681,0,0,0.53619,0.2681,1.3405,1.0724,1.3405,0.80429,0.2681,4.2895,2.4129,1.6086,0.53619,1.3405,4.0214,0.2681,0.80429,1.0724,0.80429,0.80429,0,0
2,lightson.gam.txt,6,1,89,32.91,7.4607,658,0.39666,1.9757,0.15198,0,0.91185,0.45593,0.30395,0,0.6079,0.6079,1.0638,0.75988,0.91185,1.2158,0.6079,0.15198,5.0152,0.15198,1.5198,0.91185,0.45593,0.91185,0,0.45593,0,0.91185,0.15198,4.5593,1.2158,0.15198,0,0.45593,0.45593,0.6079,1.6717,0.30395,0.6079,0.30395,0.75988,3.1915,0.30395,0.45593,3.0395,0.15198,0,0.91185,1.6717,0.30395,1.0638,0,0
2,no_exit.gam.txt,4,0.919191919,32,32.406,7,220,0.63182,4.0909,0.45455,0,0.45455,4.5455,0.45455,0,0,0.90909,0.90909,2.2727,0,0,0,0,1.3636,0,3.1818,1.8182,0,1.3636,0.45455,0,0.90909,0,0,1.8182,1.3636,0,0,1.3636,0,1.3636,0.45455,0,0,0.90909,8.1818,6.8182,0.45455,0,0,0,0,0,0,0,0,0,0
2,outside.gam.txt,6,0.885480573,54,40.5,8.6667,464,0.5194,1.2931,0.64655,0.86207,2.5862,0.43103,0.43103,0,1.5086,1.7241,0.64655,0.21552,0,0.64655,0.43103,0.21552,1.9397,0.43103,0.21552,1.5086,1.0776,0.64655,0.43103,0.21552,0.43103,0.86207,0.21552,1.5086,1.9397,0,0.21552,0,0.86207,0.43103,1.0776,0.86207,1.2931,1.9397,3.0172,2.5862,1.5086,0.21552,0.86207,0.86207,0.43103,1.9397,0.43103,0.21552,0.43103,2.1552,0
2,sober.gam.txt,4,0.903846154,37,27.595,6.7838,245,0.33469,0.40816,0,0.40816,1.2245,0,2.449,0,3.6735,1.6327,0,0,0,0,0.40816,0,4.4898,1.6327,6.5306,0,0.40816,1.6327,2.449,1.2245,1.6327,0,0,0.81633,0.40816,0,0.81633,1.6327,6.1224,0,0,0,0,6.5306,4.898,1.2245,0,0,0,0,0,0,0,0,0,0,0
2,sunrise.gam.txt,6,1.06097561,39,39.077,8.0769,311,0.59164,0.96463,0,0.64309,1.2862,0.32154,1.6077,0.32154,0,1.6077,0.32154,0.64309,0,0.32154,0,0.64309,1.2862,0,3.2154,0.32154,0.96463,0.96463,0.32154,0,0.32154,1.2862,0,2.2508,1.2862,0,0.64309,2.5723,0.32154,0.32154,1.6077,0.64309,1.2862,0.64309,2.8939,3.2154,0.96463,0.64309,1.6077,0,0.32154,0,0.32154,0.32154,0,0,0
2,sweatpnt.gam.txt,7,1.013452915,47,42.574,8.766,409,0.57213,3.423,1.7115,0,2.2005,0.2445,0.489,0,0.489,0,0.7335,0.489,0.978,0,1.7115,0.7335,2.445,0,1.7115,0.489,0,0.489,0.2445,0.2445,0.978,1.7115,0,1.956,2.445,2.445,0.978,0.2445,0,0.7335,0.7335,0.489,0,1.2225,2.2005,1.467,0.7335,0.2445,0.2445,0.7335,0.2445,0,0.7335,0.489,0,0,0
2,thtpower.gam.txt,9,0.892601432,132,45.924,9.8712,1299,0.38029,3.0793,0.076982,0.76982,4.311,0.76982,0.69284,0,1.0778,0.30793,0.53888,0.76982,0,0.076982,0.53888,0.61586,4.311,0.46189,1.3087,1.0778,1.4627,1.6166,0.38491,0.53888,0.46189,1.3087,0.15396,1.0778,0.76982,0.61586,0.23095,0.76982,0.15396,1.2317,0.92379,0.38491,0.38491,0.92379,4.0031,3.3872,0.30793,0.69284,1.6166,0.53888,0.46189,0.53888,0.53888,0.23095,0.30793,2.0785,0.76982
2,we_aint.gam.txt,7,1.073724008,59,42.136,8.8305,521,0.56622,2.4952,1.1516,0.38388,1.9194,0.95969,0.38388,0,0.19194,0.38388,0.57582,0.38388,0.76775,0,0.76775,0,2.6871,0.38388,1.5355,0.57582,0.76775,1.1516,0.19194,0.19194,0.19194,0.95969,0,0.57582,2.1113,1.7274,0.38388,0.57582,0,0.38388,1.1516,0,0.76775,0.19194,0.95969,3.263,0.19194,0.19194,2.8791,0.38388,0.19194,0.76775,0.95969,0.19194,0,0,0
2,youseeme.gam.txt,6,1.147727273,55,37.618,8.0727,438,0.5411,2.5114,0.45662,0.68493,1.5982,0.45662,0.68493,0,0.45662,0.68493,0.91324,0.68493,0.68493,0.45662,1.3699,0.68493,4.5662,0.68493,2.0548,0.91324,1.1416,0.45662,0.22831,0,1.1416,2.0548,0.68493,1.5982,1.1416,1.8265,0.68493,1.1416,0.22831,0.68493,0.91324,2.968,1.8265,0.22831,4.3379,1.8265,1.3699,0.68493,0,0.22831,0.45662,1.1416,0.68493,0.45662,0.91324,0,0
3,0_to_100.drk.txt,7,1.08365019,99,40.283,8.6465,852,0.39202,0.35211,0.8216,1.0563,1.1737,0.70423,0.35211,0,0.70423,0.58685,0.46948,1.5258,1.0563,0.23474,0.46948,0,3.169,0.58685,1.6432,1.1737,0.23474,1.6432,0.35211,0.46948,0.46948,0.8216,0.23474,1.6432,0.8216,2.4648,0.35211,0.58685,0.46948,0.11737,1.5258,2.23,1.8779,0.35211,6.6901,4.3427,1.4085,0.46948,2.5822,1.5258,1.0563,0.93897,0.58685,0.11737,0.8216,1.0563,0.46948
3,305.drk.txt,4,0.647696477,68,35.574,8.8088,593,0.26981,0.5059,0,0.33727,0.33727,0.5059,0,0,0.16863,0.67454,1.3491,0.33727,0.5059,10.961,0.5059,0,11.467,0,1.1804,0.84317,0.33727,13.997,0.16863,0.84317,0.33727,0,0,0,0.84317,0.16863,0,0.5059,0.16863,0.5059,1.1804,0,0.5059,1.1804,1.3491,1.855,0.5059,0.16863,1.1804,0.33727,0.16863,3.0354,0,0,0,0,0
3,6_god.drk.txt,4,0.817927171,52,35.962,8.1538,424,0.40094,3.5377,0.23585,0.23585,0.9434,0,0,0.4717,0,0.70755,0.70755,0.70755,1.1792,0.9434,0.70755,0.23585,5.4245,0,3.066,1.4151,0.70755,3.3019,0.4717,0.23585,1.1792,0.9434,0,0.23585,0.9434,0,0,1.1792,0.9434,0.23585,1.1792,0.9434,1.1792,0.4717,1.1792,4.2453,0,0.9434,1.6509,1.1792,0.4717,0,0.4717,0.70755,0,0,0
3,6_man.drk.txt,6,1.169611307,40,35.95,7.8,308,0.42532,0.64935,0,0.32468,0.32468,0.32468,0,0,1.6234,0,0.97403,0.64935,1.6234,0,0.64935,0,5.5195,0.32468,7.4675,0.64935,0.64935,0.64935,0.64935,0.32468,1.6234,1.2987,0,0.97403,0.97403,0,1.2987,1.6234,0,0,1.2987,0,1.9481,0,1.2987,4.5455,0.64935,2.2727,2.2727,0.32468,0,0,0,0,0,0,0
3,All_Me.drk.txt,6,1.130573248,77,46.792,10.221,782,0.38619,2.8133,0.89514,3.3248,1.2788,0,0.12788,0.63939,1.1509,0,1.1509,1.2788,0.89514,0.25575,1.7903,0,6.0102,0.38363,1.5345,0.76726,0.25575,1.023,0.76726,0.89514,0.38363,0.89514,0.63939,3.3248,1.1509,1.1509,1.1509,0.25575,0,0.38363,1.2788,0.51151,1.6624,0.12788,7.1611,2.9412,0,0.76726,1.023,1.2788,0.63939,0.51151,0.76726,0,0.25575,0,0
3,Back_to_Back.drk.txt,5,0.843220339,56,42.804,9.3393,523,0.42256,1.912,0.57361,0.1912,1.1472,0.38241,0.38241,0,0.38241,0.76482,0.57361,1.5296,0.57361,0.1912,0.76482,0.57361,4.7801,0.38241,1.3384,0.95602,0.57361,0.76482,0.57361,0.1912,0.38241,0.38241,0.1912,1.7208,1.1472,2.1033,0.1912,1.1472,0.1912,0.76482,0.57361,0.57361,0.76482,0,1.912,3.4417,1.3384,1.3384,3.6329,0.57361,0.38241,0,1.1472,0.76482,0.1912,0,0
3,Best_I_Ever_Had.drk.txt,5,0.805714286,90,39.656,8.9,792,0.28788,0.88384,0.88384,0.63131,1.6414,0,1.2626,0,0.25253,0.12626,0.37879,1.1364,0,0.75758,0.37879,0.88384,7.4495,0,0.25253,0.37879,0.12626,3.5354,0,0.25253,0.88384,0.88384,0.37879,1.1364,1.1364,0.75758,0.37879,0,0,0.12626,1.7677,1.6414,0.25253,0.37879,4.1667,2.904,0.75758,0.50505,0.88384,1.7677,0.12626,0.88384,0.50505,0.88384,0.12626,0,0
3,bigrings.drk.txt,5,1.043103448,71,31.563,7.0563,488,0.36066,4.3033,0.61475,1.0246,1.2295,0,0.40984,0,0.40984,0.40984,0.40984,1.6393,2.2541,0,5.7377,0,6.5574,0,0.40984,0.81967,0,0.40984,0.20492,0.40984,0,0.81967,0,2.8689,1.4344,5.5328,0,0,0,2.0492,0.20492,0.61475,0.61475,0.61475,3.6885,2.6639,2.0492,1.6393,0.81967,1.2295,0,0.40984,0.40984,0.20492,0,0,0
3,company.drk.txt,6,0.89375,94,27.383,5.8404,543,0.37753,0.73665,0.18416,1.2891,4.4199,0.18416,0,0.55249,0.73665,0,0.18416,1.4733,3.3149,0.73665,0,1.8416,4.9724,0.18416,0.36832,0.36832,1.2891,1.6575,0.36832,0.18416,0,1.105,1.105,1.6575,1.2891,0,0.36832,0.18416,0.55249,0.18416,0,3.6832,0.92081,0.73665,2.3941,1.4733,0.18416,0.55249,1.4733,0.92081,1.105,2.0258,0.55249,0.36832,0.92081,0,0
3,Energy.drk.txt,5,1.040816327,53,37.698,8.2453,433,0.38106,1.6166,0.46189,1.6166,2.3095,0.23095,0.69284,0,0.23095,0.23095,1.1547,0.69284,0.69284,0.46189,1.1547,0.46189,4.388,0.23095,0.92379,0.92379,1.1547,3.4642,0.69284,1.1547,7.8522,2.3095,0,1.6166,1.8476,0,0.23095,0.23095,0.69284,0.46189,0.69284,0.69284,1.1547,0.46189,6.2356,1.8476,8.3141,0.46189,1.1547,0.46189,0,0.23095,0.69284,0.46189,0.46189,0,0
3,Headlines.drk.txt,7,1.161375661,67,29.254,6.3134,416,0.28846,0.96154,0,0.24038,1.4423,0.24038,0.48077,0,0,1.9231,0.96154,1.2019,0,0.24038,0.96154,0,4.0865,0.48077,0,0.48077,0.24038,0,0,0.48077,2.1635,0.24038,1.9231,2.6442,3.6058,0,0.48077,0,0.48077,0.48077,1.9231,0,0,0,3.8462,1.4423,0,0,0.96154,0.24038,0.24038,0,0,0,0,0,0
3,Hotline_Bling.drk.txt,4,0.640816327,80,30.113,6.425,506,0.4249,2.3715,0.79051,0.19763,0.79051,0.39526,0,0.98814,0,0.79051,0.98814,0.39526,1.581,0,0.59289,1.3834,0.98814,0.39526,1.581,2.3715,0,0.98814,0.19763,0,1.1858,1.7787,0,0.19763,0.59289,3.5573,0,0.59289,0.59289,0,1.1858,1.9763,0.98814,0.39526,6.1265,4.3478,0,0.39526,0.98814,0.39526,0,2.3715,0.79051,0,0.39526,0,0
3,HYFR.drk.txt,5,1.015184382,51,32.882,7.3137,369,0.4336,0.81301,0.54201,1.897,2.71,0,0.81301,0,0.81301,0.54201,2.168,0.81301,0,0.81301,0,0.81301,3.794,0.81301,0,1.084,0.271,0.54201,0.271,1.626,1.897,0.54201,2.981,1.626,1.355,0,0.271,0.54201,0,0.271,0.271,0,0,1.626,5.1491,2.71,1.084,0,1.897,0,0,2.168,1.626,0,0,0,0
3,jumpman.drk.txt,5,0.849884527,122,20.328,4.7459,558,0.29032,3.7634,0.35842,0,4.1219,0.17921,0.17921,0,0.17921,0,1.0753,0.35842,0,0.17921,4.3011,0,3.0466,0,1.2545,3.9427,0.53763,0.71685,0,0.53763,1.2545,0.35842,0,0.17921,1.2545,0,0.17921,0.17921,0.35842,0.53763,4.6595,3.405,0.89606,0.17921,6.6308,6.0932,0,0.35842,0.89606,3.405,0,0.53763,0.35842,0,0,0,0
