Artist,Song,Longest Rhyme Length,Average Rhyme,Word Count,Unique Word Count,Percent Unique
Kanye,runaway.wst.txt,8,1.1928571428571428,2067,33,0.015965166908563134
Kanye,ultra.wst.txt,6,1.0926916221033869,3039,32,0.010529779532741033
Kendrick,alright.ken.txt,6,0.93293885601577908,2568,28,0.010903426791277258
Kendrick,backseat.ken.txt,7,1.1620947630922693,2020,29,0.014356435643564357
Kendrick,bitchdnt.ken.txt,5,1.1436672967863895,2688,27,0.010044642857142858
Kendrick,blackerb.ken.txt,8,1.0991735537190082,3875,31,0.008
Kendrick,complex.ken.txt,5,0.88565891472868219,2749,30,0.010913059294288832
Kendrick,compton.ken.txt,7,1.1403197158081706,3071,29,0.009443178117876913
Kendrick,good_kid.ken.txt,6,1.1499999999999999,2601,29,0.01114955786236063
Kendrick,hood_pol.ken.txt,6,0.90816326530612246,3682,30,0.008147745790331342
Kendrick,how_much.ken.txt,6,1.055472263868066,3578,29,0.00810508664058133
Kendrick,im_dying.ken.txt,5,0.78701825557809335,2491,25,0.010036130068245684
Kendrick,institut.ken.txt,6,1.0212014134275618,3117,28,0.008982996470965673
Kendrick,i_album.ken.txt,5,1.0031645569620253,4889,31,0.006340764982614031
Kendrick,kngkunta.ken.txt,5,0.87252747252747254,2498,32,0.012810248198558846
Kendrick,mAAdcity.ken.txt,5,1.0443722943722944,4984,33,0.006621187800963082
Kendrick,momma.ken.txt,6,1.0154639175257731,4210,30,0.007125890736342043
Kendrick,montrees.ken.txt,10,0.99101796407185627,3497,30,0.008578781812982557
Kendrick,mortalmn.ken.txt,7,0.88740740740740742,3526,31,0.008791832104367556
Kendrick,poetic.ken.txt,4,0.71906354515050164,3076,27,0.008777633289986996
Kendrick,real.ken.txt,6,0.79016786570743403,4284,30,0.0070028011204481795
Kendrick,recipe.ken.txt,5,1.1578947368421053,3207,27,0.00841908325537886
Kendrick,sherane.ken.txt,6,0.97597042513863219,2875,31,0.010782608695652174
Kendrick,sing_abt.ken.txt,5,1.043521266073195,5293,31,0.005856791989419989
Kendrick,swmdrank.ken.txt,6,0.79629629629629628,1715,27,0.01574344023323615
Kendrick,theartof.ken.txt,5,0.94363636363636361,3032,32,0.010554089709762533
Kendrick,th_walls.ken.txt,6,0.9703315881326352,3133,26,0.008298755186721992
Kendrick,u.ken.txt,5,0.75680580762250449,3062,28,0.009144350097975179
Kendrick,wesleys.ken.txt,4,0.84432234432234432,2913,29,0.009955372468245795
Tyler,analog.tye.txt,5,1.1846153846153846,1745,27,0.015472779369627506
Tyler,bitchsck.tye.txt,5,0.98449612403100772,1973,31,0.015712113532691332
Tyler,bopbitch.tye.txt,7,0.9388379204892966,1682,28,0.016646848989298454
Tyler,goblin.tye.txt,5,0.97725284339457563,6059,33,0.005446443307476481
Tyler,golden.tye.txt,6,0.86146682188591384,4638,29,0.006252695127210005
Tyler,her.tye.txt,6,1.1210855949895615,2461,26,0.010564811052417716
Tyler,nightmre.tye.txt,6,0.9850746268656716,4537,30,0.0066122988759091915
Tyler,radicals.tye.txt,5,0.77919708029197077,2982,28,0.009389671361502348
Tyler,sandwit.tye.txt,7,0.93231810490693734,3174,30,0.00945179584120983
Tyler,she.tye.txt,5,0.87110187110187109,2553,27,0.010575793184488837
Tyler,transylv.tye.txt,7,0.96078431372549022,2778,27,0.009719222462203024
Tyler,tron_cat.tye.txt,5,0.94938440492476062,4112,27,0.006566147859922179
Tyler,window.tye.txt,8,0.99897854954034726,5284,29,0.005488266464799395
Tyler,yonkers.tye.txt,6,1.1265060240963856,2751,29,0.010541621228644129
Wu_Tang,bellswar.wtg.txt,5,0.85890257558790595,5244,27,0.005148741418764302
Wu_Tang,closing.wtg.txt,5,0.96825396825396826,1384,26,0.01878612716763006
Wu_Tang,coming.wtg.txt,6,1.0,1187,24,0.020219039595619208
Wu_Tang,deadly.wtg.txt,7,1.2165413533834586,3982,34,0.008538422903063787
Wu_Tang,dog_shit.wtg.txt,5,0.93413173652694614,1813,25,0.013789299503585218
Wu_Tang,ghetto.wtg.txt,8,0.92371705963938977,3966,27,0.00680786686838124
Wu_Tang,heaterz.wtg.txt,7,1.0831999999999999,3699,27,0.0072992700729927005
Wu_Tang,imposs.wtg.txt,6,1.0580645161290323,4612,27,0.005854293148308759
Wu_Tang,intro.wtg.txt,5,0.83529411764705885,2351,29,0.01233517652062952
Wu_Tang,projects.wtg.txt,6,1.0872093023255813,2873,28,0.009745910198398886
Wu_Tang,seazon.wtg.txt,6,1.0126448893572182,5379,31,0.005763153002416806
Wu_Tang,shampoo.wtg.txt,6,0.9692982456140351,2733,29,0.010611050128064398
Wu_Tang,staff.wtg.txt,9,1.0505415162454874,4850,27,0.00556701030927835
Wu_Tang,the_city.wtg.txt,7,1.1843434343434343,2319,27,0.01164294954721863
Wu_Tang,the_mgm.wtg.txt,6,1.0090361445783131,1865,30,0.0160857908847185
Wu_Tang,triumph.wtg.txt,6,1.0144777662874871,5861,27,0.004606722402320423
